impact,hg19_pos,count,name
MODIFIER,46254790,11.0,COVID
MODIFIER,46255261,11.0,COVID
MODIFIER,46255475,11.0,COVID
MODIFIER,46255795,11.0,COVID
MODIFIER,46257295,4.0,COVID
MODIFIER,46257695,4.0,COVID
MODIFIER,46258225,4.0,COVID
MODIFIER,46258739,4.0,COVID
MODIFIER,46259295,4.0,COVID
MODIFIER,46259914,3.0,COVID
MODIFIER,46259957,3.0,COVID
MODIFIER,46260007,3.0,COVID
MODIFIER,46260038,3.0,COVID
MODIFIER,46260194,3.0,COVID
MODIFIER,46260443,3.0,COVID
MODIFIER,46260497,3.0,COVID
MODIFIER,46260859,3.0,COVID
MODIFIER,46261255,5.0,COVID
MODIFIER,46262110,5.0,COVID
MODIFIER,46262722,15.0,COVID
MODIFIER,46263207,12.0,COVID
MODIFIER,46263243,12.0,COVID
MODIFIER,46263716,14.0,COVID
MODIFIER,46263744,14.0,COVID
MODIFIER,46265189,10.0,COVID
MODIFIER,46265242,12.0,COVID
MODIFIER,46265534,12.0,COVID
MODIFIER,46265579,12.0,COVID
MODIFIER,46265853,4.0,COVID
MODIFIER,46266210,4.0,COVID
MODIFIER,46266378,11.0,COVID
MODIFIER,46266725,14.0,COVID
MODIFIER,46267332,10.0,COVID
MODIFIER,46267581,4.0,COVID
MODIFIER,46267736,7.0,COVID
MODIFIER,46268012,10.0,COVID
MODIFIER,46268078,10.0,COVID
MODIFIER,46268341,10.0,COVID
MODIFIER,46268576,4.0,COVID
MODIFIER,46268663,4.0,COVID
MODIFIER,46268771,10.0,COVID
MODIFIER,46269135,14.0,COVID
MODIFIER,46270747,14.0,COVID
MODIFIER,46271398,10.0,COVID
MODIFIER,46271453,9.0,COVID
MODIFIER,46272161,4.0,COVID
MODIFIER,46272439,4.0,COVID
MODIFIER,46272510,4.0,COVID
MODIFIER,46272708,5.0,COVID
MODIFIER,46273597,11.0,COVID
MODIFIER,46273726,11.0,COVID
MODIFIER,46273765,15.0,COVID
MODIFIER,46274258,15.0,COVID
MODIFIER,46274765,13.0,COVID
MODIFIER,46274885,16.0,COVID
MODIFIER,46274905,15.0,COVID
MODIFIER,46276077,10.0,COVID
MODIFIER,46278918,5.0,COVID
MODIFIER,46279149,5.0,COVID
MODIFIER,46280617,5.0,COVID
MODIFIER,46286662,12.0,COVID
MODIFIER,46288010,2.0,COVID
MODIFIER,46289402,2.0,COVID
MODIFIER,46289580,2.0,COVID
MODIFIER,46292338,1.0,COVID
MODIFIER,46297527,5.0,COVID
MODIFIER,46297710,8.0,COVID
MODIFIER,46298372,5.0,COVID
MODIFIER,46298376,5.0,COVID
MODIFIER,46298900,5.0,COVID
MODIFIER,46300869,6.0,COVID
MODIFIER,46301422,5.0,COVID
MODIFIER,46301785,5.0,COVID
MODIFIER,46303696,11.0,COVID
MODIFIER,46304063,8.0,COVID
MODIFIER,46305440,13.0,COVID
MODIFIER,46306473,15.0,COVID
MODIFIER,46306699,15.0,COVID
MODIFIER,46310839,5.0,COVID
MODIFIER,46311781,12.0,COVID
MODIFIER,46312846,11.0,COVID
MODIFIER,46312952,12.0,COVID
MODIFIER,46313333,11.0,COVID
MODIFIER,46315656,4.0,COVID
MODIFIER,46316004,4.0,COVID
MODIFIER,46317550,4.0,COVID
MODIFIER,46317897,13.0,COVID
MODIFIER,46320119,5.0,COVID
MODIFIER,46322170,4.0,COVID
MODIFIER,46322288,5.0,COVID
MODIFIER,46322712,5.0,COVID
MODIFIER,46327511,15.0,COVID
MODIFIER,46328626,13.0,COVID
MODIFIER,46328714,15.0,COVID
MODIFIER,46329367,5.0,COVID
MODIFIER,46329474,5.0,COVID
MODIFIER,46330204,5.0,COVID
MODIFIER,46331851,16.0,COVID
MODIFIER,46332183,5.0,COVID
MODIFIER,46332189,5.0,COVID
MODIFIER,46332275,4.0,COVID
MODIFIER,46332998,15.0,COVID
MODIFIER,46334845,11.0,COVID
MODIFIER,46337355,14.0,COVID
MODIFIER,46337691,5.0,COVID
MODIFIER,46338830,12.0,COVID
MODIFIER,46344998,15.0,COVID
MODIFIER,46346891,5.0,COVID
MODIFIER,46350055,5.0,COVID
MODIFIER,46353198,16.0,COVID
MODIFIER,46355491,9.0,COVID
MODIFIER,46355640,9.0,COVID
MODIFIER,46356047,12.0,COVID
MODIFIER,46359937,12.0,COVID
MODIFIER,46366517,5.0,COVID
MODIFIER,46368689,5.0,COVID
MODIFIER,46371580,3.0,COVID
MODIFIER,46371792,3.0,COVID
MODIFIER,46372377,3.0,COVID
MODIFIER,46374652,5.0,COVID
MODIFIER,46375554,5.0,COVID
MODIFIER,46375656,5.0,COVID
MODIFIER,46375736,5.0,COVID
MODIFIER,46376168,5.0,COVID
MODIFIER,46377004,15.0,COVID
MODIFIER,46378308,5.0,COVID
MODIFIER,46381506,5.0,COVID
MODIFIER,46381771,5.0,COVID
MODIFIER,46382016,5.0,COVID
MODIFIER,46382461,5.0,COVID
MODIFIER,46382621,5.0,COVID
MODIFIER,46383611,5.0,COVID
MODIFIER,46384546,5.0,COVID
MODIFIER,46385160,5.0,COVID
MODIFIER,46385615,5.0,COVID
MODIFIER,46386131,5.0,COVID
MODIFIER,46386856,5.0,COVID
MODIFIER,46388699,5.0,COVID
MODIFIER,46389165,12.0,COVID
MODIFIER,46389546,12.0,COVID
MODIFIER,46389648,14.0,COVID
MODIFIER,46389744,14.0,COVID
MODIFIER,46389975,12.0,COVID
MODIFIER,46391647,12.0,COVID
MODIFIER,46392088,12.0,COVID
MODIFIER,46392130,16.0,COVID
MODIFIER,46392975,5.0,COVID
MODIFIER,46393462,9.0,COVID
MODIFIER,46395312,15.0,COVID
MODIFIER,46395929,13.0,COVID
MODIFIER,46398363,5.0,COVID
MODIFIER,46402430,12.0,COVID
MODIFIER,46402644,15.0,COVID
MODIFIER,46402733,15.0,COVID
MODIFIER,46403239,4.0,COVID
MODIFIER,46403467,13.0,COVID
MODIFIER,46403680,14.0,COVID
MODIFIER,46403960,5.0,COVID
MODIFIER,46408179,15.0,COVID
MODIFIER,46408694,15.0,COVID
MODIFIER,46413333,16.0,COVID
MODIFIER,46416215,14.0,COVID
MODIFIER,46420780,1.0,COVID
MODIFIER,46420798,1.0,COVID
MODIFIER,46422644,5.0,COVID
MODIFIER,46423665,5.0,COVID
MODIFIER,46424609,10.0,COVID
MODIFIER,46425959,5.0,COVID
MODIFIER,46426006,5.0,COVID
MODIFIER,46427036,5.0,COVID
MODIFIER,46430588,3.0,COVID
MODIFIER,46433242,4.0,COVID
MODIFIER,46433507,4.0,COVID
MODIFIER,46435291,9.0,COVID
MODIFIER,46436955,14.0,COVID
MODIFIER,46437399,14.0,COVID
MODIFIER,46438377,12.0,COVID
MODIFIER,46439845,6.0,COVID
MODIFIER,46440044,9.0,COVID
MODIFIER,46440071,9.0,COVID
MODIFIER,46441175,10.0,COVID
MODIFIER,46449390,12.0,COVID
MODIFIER,46450296,16.0,COVID
MODIFIER,46455540,5.0,COVID
MODIFIER,46463873,5.0,COVID
MODIFIER,46463883,5.0,COVID
MODIFIER,46464016,5.0,COVID
MODIFIER,46465355,5.0,COVID
MODIFIER,46468466,5.0,COVID
MODIFIER,46468698,3.0,COVID
MODIFIER,46468848,3.0,COVID
MODIFIER,46468860,3.0,COVID
MODIFIER,46468979,3.0,COVID
MODIFIER,46469383,3.0,COVID
MODIFIER,46470533,3.0,COVID
MODIFIER,46471738,5.0,COVID
MODIFIER,46471977,5.0,COVID
MODIFIER,46472574,3.0,COVID
MODIFIER,46474901,5.0,COVID
MODIFIER,46474991,5.0,COVID
MODIFIER,46475322,6.0,COVID
MODIFIER,46475405,5.0,COVID
MODIFIER,46476709,5.0,COVID
MODIFIER,46481304,5.0,COVID
MODIFIER,46483629,12.0,COVID
MODIFIER,46486291,13.0,COVID
MODIFIER,46487736,15.0,COVID
MODIFIER,46488245,16.0,COVID
MODIFIER,46493166,5.0,COVID
MODIFIER,46573674,12.0,COVID
MODIFIER,69056120,16.0,COVID
MODIFIER,71570459,5.0,COVID
MODIFIER,31120728,9.0,COVID
MODIFIER,31121231,10.0,COVID
MODIFIER,31121380,5.0,COVID
MODIFIER,31121425,5.0,COVID
MODIFIER,31121957,14.0,COVID
MODIFIER,33055354,5.0,COVID
MODIFIER,41497034,12.0,COVID
MODIFIER,41502682,15.0,COVID
MODIFIER,41505195,12.0,COVID
MODIFIER,36438708,16.0,COVID
MODIFIER,54647893,15.0,COVID
MODIFIER,10145762,9.0,COVID
MODIFIER,10253110,16.0,COVID
MODIFIER,11675010,2.0,COVID
MODIFIER,125336563,14.0,COVID
MODIFIER,125343072,16.0,COVID
MODIFIER,125365721,7.0,COVID
MODIFIER,125366132,2.0,COVID
MODIFIER,125376733,16.0,COVID
MODIFIER,23432331,10.0,COVID
MODIFIER,63355464,8.0,COVID
MODIFIER,63408371,11.0,COVID
MODIFIER,136132907,13.0,COVID
MODIFIER,136139264,6.0,COVID
MODIFIER,136141869,5.0,COVID
MODIFIER,136142354,5.0,COVID
MODIFIER,136143441,5.0,COVID
MODIFIER,136145239,5.0,COVID
MODIFIER,136145470,5.0,COVID
MODIFIER,136146045,5.0,COVID
MODIFIER,136146226,5.0,COVID
MODIFIER,136146596,5.0,COVID
MODIFIER,136146663,5.0,COVID
MODIFIER,136147159,5.0,COVID
MODIFIER,136149228,5.0,COVID
MODIFIER,136149398,5.0,COVID
MODIFIER,136149499,5.0,COVID
MODIFIER,136149829,5.0,COVID
MODIFIER,136154167,3.0,COVID
MODIFIER,136154866,5.0,COVID
MODIFIER,136154999,5.0,COVID
MODIFIER,3274740,14.0,COVID
MODIFIER,101006014,4.0,COVID
MODIFIER,101009288,11.0,COVID
HIGH,chr19:49409078-49409080,15.0,gnomad
LOW,chr1:1653027-1653029,16.0,gnomad
LOW,chr20:32678368-32678370,16.0,gnomad
LOW,chr5:176292687-176292689,16.0,gnomad
LOW,chr18:5290934-5290936,15.0,gnomad
LOW,chr15:69690140-69690142,5.0,gnomad
LOW,chr19:58189858-58189860,13.0,gnomad
LOW,chr8:72914477-72914479,5.0,gnomad
LOW,chr1:111144797-111144799,15.0,gnomad
LOW,chr19:35758165-35758167,16.0,gnomad
LOW,chr11:56143359-56143361,15.0,gnomad
MODERATE,chr4:96123987-96123989,16.0,gnomad
MODERATE,chr15:40676689-40676691,14.0,gnomad
MODERATE,chr9:21227924-21227926,16.0,gnomad
MODERATE,chr7:4901302-4901304,13.0,gnomad
MODERATE,chr4:169227760-169227762,16.0,gnomad
MODERATE,chrX:1467390-1467392,4.0,gnomad
MODERATE,chr11:64416355-64416357,16.0,gnomad
MODERATE,chr9:107651439-107651441,16.0,gnomad
MODERATE,chr19:52660207-52660209,14.0,gnomad
MODERATE,chr10:121662443-121662445,16.0,gnomad
MODERATE,chr2:27805202-27805204,11.0,gnomad
MODIFIER,chr1:245212293-245212295,3.0,gnomad
MODIFIER,chr10:114217942-114217944,10.0,gnomad
MODIFIER,chr4:155652157-155652159,5.0,gnomad
MODIFIER,chr2:224878809-224878811,8.0,gnomad
MODIFIER,chr11:27350077-27350079,12.0,gnomad
MODIFIER,chr3:159549499-159549501,5.0,gnomad
MODIFIER,chr21:22289984-22289986,7.0,gnomad
MODIFIER,chrX:74223459-74223461,6.0,gnomad
MODIFIER,chr9:83271837-83271839,1.0,gnomad
MODIFIER,chr7:36288508-36288510,16.0,gnomad
MODIFIER,chr8:144982394-144982396,5.0,gnomad
MODIFIER,chr8:104241837-104241839,16.0,gnomad
MODIFIER,chr10:98669810-98669812,13.0,gnomad
MODIFIER,chr19:50790390-50790392,8.0,gnomad
MODIFIER,chr1:157083099-157083101,12.0,gnomad
MODIFIER,chr13:103158460-103158462,11.0,gnomad
MODIFIER,chr5:99070768-99070770,5.0,gnomad
MODIFIER,chr4:166477686-166477688,6.0,gnomad
MODIFIER,chr1:90095782-90095784,14.0,gnomad
MODIFIER,chr10:96010026-96010028,4.0,gnomad
MODIFIER,chr14:20866677-20866679,7.0,gnomad
MODIFIER,chr7:36528746-36528748,5.0,gnomad
MODIFIER,chr7:4354303-4354305,4.0,gnomad
MODIFIER,chr5:172534958-172534960,5.0,gnomad
MODIFIER,chr16:71918173-71918175,15.0,gnomad
MODIFIER,chr5:118141994-118141996,15.0,gnomad
MODIFIER,chr2:176793963-176793965,16.0,gnomad
MODIFIER,chr16:27043736-27043738,5.0,gnomad
MODIFIER,chr22:45356909-45356911,5.0,gnomad
MODIFIER,chr15:99531991-99531993,5.0,gnomad
MODIFIER,chr7:119805039-119805041,5.0,gnomad
MODIFIER,chr3:109397771-109397773,14.0,gnomad
MODIFIER,chr19:28454595-28454597,16.0,gnomad
MODIFIER,chr8:50347129-50347131,4.0,gnomad
MODIFIER,chr2:47375429-47375431,5.0,gnomad
MODIFIER,chr13:76479499-76479501,16.0,gnomad
MODIFIER,chr6:12479227-12479229,8.0,gnomad
MODIFIER,chr4:159478092-159478094,5.0,gnomad
MODIFIER,chr1:168827829-168827831,5.0,gnomad
MODIFIER,chr6:12318255-12318257,13.0,gnomad
MODIFIER,chr4:116683253-116683255,11.0,gnomad
MODIFIER,chr15:23126458-23126460,5.0,gnomad
MODIFIER,chr4:44240108-44240110,12.0,gnomad
MODIFIER,chr6:157731721-157731723,2.0,gnomad
MODIFIER,chr12:30134646-30134648,13.0,gnomad
MODIFIER,chr5:94794589-94794591,14.0,gnomad
MODIFIER,chr14:87796392-87796394,12.0,gnomad
MODIFIER,chr13:77704983-77704985,15.0,gnomad
MODIFIER,chr11:65468562-65468564,2.0,gnomad
MODIFIER,chr11:27463390-27463392,15.0,gnomad
MODIFIER,chr8:19360150-19360152,12.0,gnomad
MODIFIER,chrX:151067371-151067373,5.0,gnomad
MODIFIER,chr9:16831374-16831376,16.0,gnomad
MODIFIER,chr3:85863201-85863203,4.0,gnomad
MODIFIER,chr12:11478760-11478762,11.0,gnomad
MODIFIER,chr19:23301509-23301511,2.0,gnomad
MODIFIER,chr7:83976926-83976928,5.0,gnomad
MODIFIER,chr8:41474055-41474057,5.0,gnomad
MODIFIER,chr7:155446223-155446225,7.0,gnomad
MODIFIER,chr18:31621857-31621859,15.0,gnomad
MODIFIER,chr8:43424271-43424273,1.0,gnomad
MODIFIER,chr8:33109601-33109603,5.0,gnomad
MODIFIER,chr12:38799429-38799431,5.0,gnomad
MODIFIER,chr3:94582494-94582496,4.0,gnomad
MODIFIER,chr21:27961860-27961862,11.0,gnomad
MODIFIER,chr17:58530047-58530049,4.0,gnomad
MODIFIER,chr18:13446127-13446129,15.0,gnomad
MODIFIER,chr17:67970554-67970556,11.0,gnomad
MODIFIER,chr12:77330402-77330404,5.0,gnomad
MODIFIER,chr15:59174428-59174430,15.0,gnomad
MODIFIER,chr3:80162437-80162439,5.0,gnomad
MODIFIER,chr9:121975272-121975274,16.0,gnomad
MODIFIER,chr10:38728393-38728395,4.0,gnomad
MODIFIER,chr13:76426203-76426205,12.0,gnomad
MODIFIER,chr20:59078795-59078797,5.0,gnomad
MODIFIER,chr9:86332869-86332871,5.0,gnomad
MODIFIER,chr14:45347799-45347801,5.0,gnomad
MODIFIER,chr10:100608664-100608666,7.0,gnomad
MODIFIER,chr1:52706854-52706856,5.0,gnomad
MODIFIER,chr20:40826210-40826212,16.0,gnomad
MODIFIER,chr6:129425383-129425385,5.0,gnomad
MODIFIER,chr12:133818177-133818179,9.0,gnomad
MODIFIER,chr5:174019907-174019909,10.0,gnomad
MODIFIER,chr11:950044-950046,2.0,gnomad
MODIFIER,chr4:183079373-183079375,16.0,gnomad
MODIFIER,chr22:23300886-23300888,13.0,gnomad
MODIFIER,chr19:18229263-18229265,12.0,gnomad
MODIFIER,chr17:58165820-58165822,16.0,gnomad
MODIFIER,chr20:6426043-6426045,4.0,gnomad
MODIFIER,chr4:149429482-149429484,1.0,gnomad
MODIFIER,chr10:97772990-97772992,16.0,gnomad
MODIFIER,chr3:85686786-85686788,1.0,gnomad
MODIFIER,chr20:33863608-33863610,16.0,gnomad
MODIFIER,chr4:108646390-108646392,5.0,gnomad
MODIFIER,chr16:7498859-7498861,14.0,gnomad
MODIFIER,chr18:23292568-23292570,5.0,gnomad
MODIFIER,chr22:43751235-43751237,1.0,gnomad
MODIFIER,chr12:91551016-91551018,15.0,gnomad
MODIFIER,chr13:87334238-87334240,4.0,gnomad
MODIFIER,chr1:63577508-63577510,12.0,gnomad
MODIFIER,chr8:71718182-71718184,5.0,gnomad
MODIFIER,chr9:4252642-4252644,2.0,gnomad
MODIFIER,chr6:83565069-83565071,2.0,gnomad
MODIFIER,chrX:94789814-94789816,5.0,gnomad
MODIFIER,chr3:14567939-14567941,9.0,gnomad
MODIFIER,chr5:32535226-32535228,11.0,gnomad
MODIFIER,chrX:106395208-106395210,5.0,gnomad
MODIFIER,chr17:35469935-35469937,14.0,gnomad
MODIFIER,chr16:9326136-9326138,5.0,gnomad
MODIFIER,chr15:24708376-24708378,5.0,gnomad
MODIFIER,chr21:24872596-24872598,4.0,gnomad
MODIFIER,chr2:7470410-7470412,5.0,gnomad
MODIFIER,chr18:45223289-45223291,4.0,gnomad
MODIFIER,chr11:130202161-130202163,4.0,gnomad
MODIFIER,chr12:93896394-93896396,12.0,gnomad
MODIFIER,chr5:83351067-83351069,4.0,gnomad
MODIFIER,chr22:28192285-28192287,15.0,gnomad
MODIFIER,chr2:102437139-102437141,7.0,gnomad
MODIFIER,chr2:172362834-172362836,10.0,gnomad
MODIFIER,chr4:3617194-3617196,5.0,gnomad
MODIFIER,chr22:26970594-26970596,12.0,gnomad
MODIFIER,chr1:152444662-152444664,2.0,gnomad
MODIFIER,chr14:67074774-67074776,5.0,gnomad
MODIFIER,chr16:826924-826926,4.0,gnomad
MODIFIER,chr17:26047691-26047693,4.0,gnomad
MODIFIER,chr1:20324317-20324319,3.0,gnomad
MODIFIER,chr4:78386102-78386104,16.0,gnomad
MODIFIER,chr13:106943402-106943404,10.0,gnomad
MODIFIER,chr11:102809397-102809399,14.0,gnomad
MODIFIER,chr17:15615223-15615225,5.0,gnomad
MODIFIER,chr10:22038800-22038802,10.0,gnomad
MODIFIER,chr14:92915932-92915934,12.0,gnomad
MODIFIER,chr4:123017698-123017700,4.0,gnomad
MODIFIER,chr3:11554156-11554158,4.0,gnomad
MODIFIER,chr3:63214899-63214901,12.0,gnomad
MODIFIER,chr13:60823289-60823291,2.0,gnomad
MODIFIER,chr10:37055482-37055484,16.0,gnomad
MODIFIER,chr21:19203331-19203333,7.0,gnomad
MODIFIER,chrX:112959057-112959059,5.0,gnomad
MODIFIER,chr4:161937759-161937761,9.0,gnomad
MODIFIER,chr12:28532402-28532404,5.0,gnomad
MODIFIER,chr18:50000607-50000609,15.0,gnomad
MODIFIER,chr11:42750254-42750256,5.0,gnomad
MODIFIER,chr12:131852866-131852868,4.0,gnomad
MODIFIER,chr22:24964527-24964529,5.0,gnomad
MODIFIER,chr2:120912418-120912420,2.0,gnomad
MODIFIER,chr4:134827882-134827884,5.0,gnomad
MODIFIER,chr1:230868405-230868407,5.0,gnomad
MODIFIER,chr11:49076409-49076411,11.0,gnomad
MODIFIER,chr5:123789499-123789501,14.0,gnomad
MODIFIER,chrX:992224-992226,4.0,gnomad
MODIFIER,chr3:196851488-196851490,5.0,gnomad
MODIFIER,chr9:77457576-77457578,4.0,gnomad
MODIFIER,chr20:37383883-37383885,13.0,gnomad
MODIFIER,chr9:139351572-139351574,4.0,gnomad
MODIFIER,chr7:80716251-80716253,5.0,gnomad
MODIFIER,chr5:171247044-171247046,5.0,gnomad
MODIFIER,chr1:203211174-203211176,5.0,gnomad
MODIFIER,chr4:18089129-18089131,4.0,gnomad
MODIFIER,chr3:119845434-119845436,10.0,gnomad
MODIFIER,chr14:80102578-80102580,14.0,gnomad
MODIFIER,chr8:3184458-3184460,5.0,gnomad
MODIFIER,chr13:85245702-85245704,12.0,gnomad
MODIFIER,chr2:209837910-209837912,6.0,gnomad
MODIFIER,chr3:56842441-56842443,5.0,gnomad
MODIFIER,chr7:99475713-99475715,2.0,gnomad
MODIFIER,chr5:14456973-14456975,14.0,gnomad
MODIFIER,chr13:66561529-66561531,4.0,gnomad
MODIFIER,chr5:158351010-158351012,16.0,gnomad
MODIFIER,chr8:106574979-106574981,12.0,gnomad
MODIFIER,chr4:178141332-178141334,12.0,gnomad
MODIFIER,chr7:104792994-104792996,12.0,gnomad
MODIFIER,chr16:79471445-79471447,12.0,gnomad
MODIFIER,chr4:94974682-94974684,4.0,gnomad
MODIFIER,chr12:48117631-48117633,15.0,gnomad
MODIFIER,chr7:15852143-15852145,4.0,gnomad
MODIFIER,chr17:8534060-8534062,14.0,gnomad
MODIFIER,chr18:67035058-67035060,15.0,gnomad
MODIFIER,chr19:42289989-42289991,4.0,gnomad
MODIFIER,chr5:70259872-70259874,5.0,gnomad
MODIFIER,chr6:83273906-83273908,2.0,gnomad
MODIFIER,chr6:118984552-118984554,15.0,gnomad
MODIFIER,chr7:64377337-64377339,5.0,gnomad
MODIFIER,chr2:195004592-195004594,4.0,gnomad
MODIFIER,chr9:11352783-11352785,16.0,gnomad
MODIFIER,chr16:87832130-87832132,4.0,gnomad
MODIFIER,chr12:60456153-60456155,12.0,gnomad
MODIFIER,chr5:8008223-8008225,5.0,gnomad
MODIFIER,chr1:6627605-6627607,2.0,gnomad
MODIFIER,chr2:18026804-18026806,7.0,gnomad
MODIFIER,chr11:3433697-3433699,3.0,gnomad
MODIFIER,chr16:5904409-5904411,5.0,gnomad
MODIFIER,chr2:175294489-175294491,9.0,gnomad
MODIFIER,chr2:80845683-80845685,12.0,gnomad
MODIFIER,chr11:73864398-73864400,5.0,gnomad
MODIFIER,chr2:66414606-66414608,5.0,gnomad
MODIFIER,chr6:97309711-97309713,16.0,gnomad
MODIFIER,chr1:159744000-159744002,15.0,gnomad
MODIFIER,chr16:32920733-32920735,4.0,gnomad
MODIFIER,chr22:18249205-18249207,2.0,gnomad
MODIFIER,chr4:131866941-131866943,11.0,gnomad
MODIFIER,chr10:86362942-86362944,5.0,gnomad
MODIFIER,chr22:29307037-29307039,15.0,gnomad
MODIFIER,chr8:130551917-130551919,14.0,gnomad
MODIFIER,chr1:232948895-232948897,11.0,gnomad
MODIFIER,chr3:101751385-101751387,14.0,gnomad
MODIFIER,chr8:59288604-59288606,2.0,gnomad
MODIFIER,chr5:134591025-134591027,13.0,gnomad
MODIFIER,chr6:44873147-44873149,4.0,gnomad
MODIFIER,chr13:114634477-114634479,5.0,gnomad
MODIFIER,chr6:37551895-37551897,5.0,gnomad
MODIFIER,chr9:116850899-116850901,16.0,gnomad
MODIFIER,chr1:169166008-169166010,12.0,gnomad
MODIFIER,chr22:32810264-32810266,16.0,gnomad
MODIFIER,chr15:63061210-63061212,12.0,gnomad
MODIFIER,chr3:25447180-25447182,9.0,gnomad
MODIFIER,chr17:44344912-44344914,15.0,gnomad
MODIFIER,chr16:15007450-15007452,14.0,gnomad
MODIFIER,chrX:119084251-119084253,4.0,gnomad
MODIFIER,chr18:66065773-66065775,3.0,gnomad
MODIFIER,chr4:25068027-25068029,12.0,gnomad
MODIFIER,chr6:44344032-44344034,16.0,gnomad
MODIFIER,chr3:143065474-143065476,5.0,gnomad
MODIFIER,chr14:23120600-23120602,7.0,gnomad
MODIFIER,chr15:36693992-36693994,16.0,gnomad
MODIFIER,chr6:94653441-94653443,13.0,gnomad
MODIFIER,chr2:158069297-158069299,13.0,gnomad
MODIFIER,chr4:88202964-88202966,4.0,gnomad
MODIFIER,chr7:17497473-17497475,7.0,gnomad
MODIFIER,chr12:63084161-63084163,14.0,gnomad
MODIFIER,chr7:76848022-76848024,5.0,gnomad
MODIFIER,chrX:41521859-41521861,5.0,gnomad
MODIFIER,chr8:69781447-69781449,10.0,gnomad
MODIFIER,chrX:38631877-38631879,5.0,gnomad
MODIFIER,chr3:52189574-52189576,6.0,gnomad
MODIFIER,chr4:55735869-55735871,5.0,gnomad
MODIFIER,chr18:32858724-32858726,10.0,gnomad
MODIFIER,chr22:47839835-47839837,5.0,gnomad
MODIFIER,chr17:15616878-15616880,12.0,gnomad
MODIFIER,chr6:114081425-114081427,5.0,gnomad
MODIFIER,chr10:15349478-15349480,4.0,gnomad
MODIFIER,chr17:39347996-39347998,5.0,gnomad
MODIFIER,chr10:83353024-83353026,5.0,gnomad
MODIFIER,chr12:66883243-66883245,4.0,gnomad
MODIFIER,chr3:62068076-62068078,10.0,gnomad
MODIFIER,chr14:62469640-62469642,5.0,gnomad
MODIFIER,chr8:69201696-69201698,15.0,gnomad
MODIFIER,chr5:117489572-117489574,16.0,gnomad
MODIFIER,chr20:15419901-15419903,16.0,gnomad
MODIFIER,chr2:101183195-101183197,4.0,gnomad
MODIFIER,chr18:27031682-27031684,8.0,gnomad
MODIFIER,chr9:8280949-8280951,16.0,gnomad
MODIFIER,chr13:31261797-31261799,5.0,gnomad
MODIFIER,chr17:25616651-25616653,5.0,gnomad
MODIFIER,chr20:19281141-19281143,14.0,gnomad
MODIFIER,chr6:55766343-55766345,10.0,gnomad
MODIFIER,chr11:44620225-44620227,11.0,gnomad
MODIFIER,chr3:116859953-116859955,16.0,gnomad
MODIFIER,chr3:94844568-94844570,9.0,gnomad
MODIFIER,chr7:76358551-76358553,2.0,gnomad
MODIFIER,chr14:41217727-41217729,14.0,gnomad
MODIFIER,chr16:70884985-70884987,5.0,gnomad
MODIFIER,chr12:14090484-14090486,16.0,gnomad
MODIFIER,chr14:53564851-53564853,10.0,gnomad
MODIFIER,chr16:75220087-75220089,5.0,gnomad
MODIFIER,chr18:71013924-71013926,12.0,gnomad
MODIFIER,chr4:80574054-80574056,16.0,gnomad
MODIFIER,chr20:42077072-42077074,3.0,gnomad
MODIFIER,chr11:41308265-41308267,14.0,gnomad
MODIFIER,chr14:63363458-63363460,16.0,gnomad
MODIFIER,chr2:200262887-200262889,15.0,gnomad
MODIFIER,chr9:83818439-83818441,15.0,gnomad
MODIFIER,chr1:208120317-208120319,14.0,gnomad
MODIFIER,chr12:84182462-84182464,2.0,gnomad
MODIFIER,chrX:81014325-81014327,4.0,gnomad
MODIFIER,chr3:27679030-27679032,11.0,gnomad
MODIFIER,chrX:12410243-12410245,4.0,gnomad
MODIFIER,chr5:56403060-56403062,8.0,gnomad
MODIFIER,chr17:19009416-19009418,4.0,gnomad
MODIFIER,chr21:37346156-37346158,13.0,gnomad
MODIFIER,chr4:828705-828707,5.0,gnomad
MODIFIER,chr12:34853978-34853980,1.0,gnomad
MODIFIER,chr20:6080861-6080863,9.0,gnomad
MODIFIER,chr5:129038637-129038639,1.0,gnomad
MODIFIER,chr14:20605925-20605927,10.0,gnomad
MODIFIER,chr20:19608576-19608578,5.0,gnomad
MODIFIER,chrX:62681434-62681436,5.0,gnomad
MODIFIER,chr9:38935239-38935241,4.0,gnomad
MODIFIER,chr9:137838970-137838972,5.0,gnomad
MODIFIER,chr11:26716945-26716947,15.0,gnomad
MODIFIER,chr11:67470201-67470203,3.0,gnomad
MODIFIER,chr5:46240877-46240879,1.0,gnomad
MODIFIER,chr5:79463090-79463092,5.0,gnomad
MODIFIER,chr2:238486849-238486851,12.0,gnomad
MODIFIER,chr16:25633297-25633299,16.0,gnomad
MODIFIER,chr9:3224745-3224747,15.0,gnomad
MODIFIER,chr17:60260463-60260465,4.0,gnomad
MODIFIER,chr20:29500137-29500139,3.0,gnomad
MODIFIER,chr14:45330931-45330933,16.0,gnomad
MODIFIER,chr18:40792483-40792485,9.0,gnomad
MODIFIER,chr1:55392957-55392959,5.0,gnomad
MODIFIER,chr9:23243302-23243304,5.0,gnomad
MODIFIER,chr18:64376622-64376624,4.0,gnomad
MODIFIER,chr19:36912520-36912522,15.0,gnomad
MODIFIER,chr4:169227760-169227762,16.0,gnomad
